Date,Actual,Prediction,Error
2023-07-06,13.189320388349515,24.092674,-10.903353867021579
2023-07-10,17.54981992797119,28.150265,-10.600444812019045
2023-07-08,6.099163679808841,32.730194,-26.631030411988036
2023-07-09,6.336917562724015,11.961824,-5.624906854390243
2023-07-07,13.209832134292565,14.41017,-1.2003374671478646
2023-07-12,21.97125748502994,16.5917,5.379557884810215
2023-07-11,19.8363201911589,16.732721,3.1035988624235493
2023-07-13,11.955847255369928,16.781961,-4.826114185670111
2023-07-14,15.69528415961306,17.358088,-1.662803380059792
2023-07-15,7.314009661835748,14.126928,-6.812918667632025
2023-07-16,10.951632406287787,12.086191,-1.1345587710803766
2023-07-18,28.37947494033413,21.20841,7.171064677272607
2023-07-17,21.82754491017964,30.92127,-9.093725460303759
2023-07-19,33.439320388349515,35.2275,-1.788180527177829
2023-07-21,30.656324582338904,39.770725,-9.114400667905237
2023-07-20,34.6857825567503,22.124056,12.56172669432354
2023-07-22,22.89009661835749,20.949087,1.9410094754131535
2023-07-23,17.51397326852977,17.787733,-0.2737598094731588
2023-07-24,31.205378973105134,18.84746,12.357919180014314
2023-07-25,9.156785243741766,17.888277,-8.731491810091242
2023-07-26,32.12355212355212,23.302519,8.821033278947631
2023-07-27,26.32639791937581,29.230211,-2.9038133385587592
2023-07-28,11.231457800511508,30.61856,-19.38710299050412
2023-07-29,16.203821656050955,26.60731,-10.403487685379709
2023-07-30,4.385309278350515,17.273558,-12.888248384613352
2023-07-31,11.082210242587601,16.723677,-5.641466438930953
2023-08-05,14.546153846153846,16.816618,-2.270464119544396
2023-08-04,27.501960784313727,17.392813,10.109148055431891
2023-08-06,16.32323232323232,15.597834,0.7253986898094702
2023-08-08,35.52337662337662,19.171797,16.351579824670566
2023-08-07,25.228316326530614,24.78578,0.44253637352768393
2023-08-09,48.76923076923077,28.522572,20.246659205510063
2023-08-11,42.411764705882355,30.081615,12.330149257884308
2023-08-10,48.25968992248062,18.506475,29.75321447387222
2023-08-12,8.652005174644243,23.57695,-14.924944898597944
2023-08-13,11.557522123893806,20.22109,-8.663568192878655
2023-08-14,19.383928571428573,24.325584,-4.941655840192521
2023-08-15,25.29224904701398,28.300756,-3.008507407453795
2023-08-17,26.498727735368956,29.352743,-2.8540154134347553
2023-08-16,30.908396946564885,24.998835,5.909562336579533
2023-08-18,24.306818181818183,27.258366,-2.951547449285332
2023-08-19,25.93173198482933,30.894756,-4.963024332309342
2023-08-20,35.5479797979798,33.300175,2.2478050848450337
2023-08-21,10.264294790343074,25.271631,-15.007336450501652
2023-08-22,6.42005076142132,18.819796,-12.39974484709919
2023-08-23,9.286264441591785,21.928652,-12.642387368100598
2023-08-26,14.40379746835443,18.894365,-4.4905678423145154
2023-08-24,10.301404853128991,24.352585,-14.051179985738196
2023-08-25,15.246819338422393,21.784761,-6.537942090410615
2023-08-27,22.762148337595907,21.306849,1.45529981159493
2023-08-28,11.716710182767624,21.611116,-9.894406226534134
2023-08-29,10.580891719745223,16.474646,-5.893753894878801
2023-08-30,14.482097186700766,15.851095,-1.3689980128841945
2023-09-01,20.39005235602094,21.918509,-1.5284561736421445
2023-08-31,21.724,27.705244,-5.9812440643310545
2023-09-02,27.322997416020673,25.557941,1.7650559792530949
2023-09-03,28.664131812420784,30.118614,-1.4544823843565595
2023-09-04,48.299741602067186,34.38512,13.914621210221483
2023-09-05,72.12389380530973,34.3927,37.731193609997234
2023-09-06,62.39719029374202,36.276184,26.12100621171077
2023-09-07,60.572528883183566,37.36194,23.210590406621066
2023-09-10,20.5690537084399,39.640877,-19.071823061579632
2023-09-09,16.584615384615386,45.634827,-29.050211275540864
2023-09-08,72.95974025974026,33.989258,38.97048244724026
2023-09-11,26.896907216494846,24.33172,2.565186864321994
2023-09-12,5.50064850843061,15.403254,-9.902605046867242
2023-09-13,13.832474226804123,16.671358,-2.8388838817163844
2023-09-14,24.764553686934022,22.245035,2.519518515425233
2023-09-16,49.00647668393783,34.912876,14.093600554787436
2023-09-15,31.110533159947984,46.968933,-15.858399945520766
2023-09-17,53.6126582278481,44.59258,9.020079339908648
2023-09-19,8.44486692015209,31.835537,-23.39067003663502
2023-09-18,21.29171974522293,23.33426,-2.042541195328827
2023-09-20,7.306513409961686,18.62264,-11.316127199779526
2023-09-21,17.075351213282246,21.595636,-4.520285154515605
2023-09-23,13.579214195183777,25.374695,-11.795480629034973
2023-09-24,21.361538461538462,36.085663,-14.724124380258413
2023-09-22,9.819444444444445,54.848404,-45.02895948621962
2023-09-25,25.38910012674271,28.912914,-3.5238141493803354
2023-09-26,44.76815286624204,37.638298,7.129854831574072
2023-09-27,33.13358778625954,34.333378,-1.199790051875226
2023-09-28,8.015170670037927,22.78532,-14.770149611944495
2023-09-29,17.308375634517766,32.13387,-14.825493536624812
2023-09-30,3.997471554993679,22.719568,-18.722096697569796
2023-10-01,8.903919089759798,20.155176,-11.251257072959929
2023-10-02,25.1751269035533,35.25838,-10.08325398633928
2023-10-04,8.896070975918885,38.85554,-29.95947025332916
2023-10-03,31.95679796696315,23.958958,7.997840294844011
2023-10-05,7.308470290771176,26.644096,-19.335626083740543
2023-10-06,14.544191919191919,33.790314,-19.246121801511208
2023-10-08,27.304677623261693,54.9837,-27.67902217532229
2023-10-09,6.302176696542894,17.254045,-10.951868789907302
2023-10-07,34.72566371681416,16.250608,18.475055272600294
2023-10-10,12.135204081632653,27.497675,-15.362470860383949
2023-10-11,28.639593908629443,55.305016,-26.6654216553354
2023-10-12,66.67091836734694,60.30087,6.370049379309833
2023-10-13,38.1126582278481,66.16357,-28.050908361507368
