Date,Actual_PM25,Predicted_Basic,Predicted_Optimized,Error_Basic,Error_Optimized
2023-07-07,13.209832134292565,43.248485104858965,44.44198396656852,-30.0386529705664,-31.232151832275957
2023-07-05,15.455089820359282,27.972949849792098,26.363880020807393,-12.517860029432816,-10.908790200448111
2023-07-08,6.099163679808841,39.41010729224161,41.95207034769834,-33.31094361243277,-35.8529066678895
2023-07-06,13.189320388349515,48.28835498975738,51.3688613733613,-35.099034601407865,-38.17954098501178
2023-07-04,14.66306954436451,41.701844403752396,40.78138839285441,-27.038774859387885,-26.1183188484899
2023-07-10,17.54981992797119,71.23151152313625,64.62651715828666,-53.68169159516506,-47.076697230315474
2023-07-12,21.97125748502994,46.32088730092784,43.64602595683709,-24.349629815897902,-21.674768471807152
2023-07-09,6.336917562724015,43.67332542041319,42.35233629446435,-37.33640785768918,-36.01541873174034
2023-07-15,7.314009661835748,32.55354929367866,33.11187179791471,-25.23953963184291,-25.79786213607896
2023-07-14,15.69528415961306,32.496154521040324,34.292381716590974,-16.800870361427265,-18.597097556977914
2023-07-13,11.955847255369928,54.541148804544825,49.65031343122083,-42.5853015491749,-37.694466175850906
2023-07-16,10.951632406287787,38.167153682962415,36.40086952393663,-27.21552127667463,-25.449237117648842
2023-07-11,19.8363201911589,57.248959954606164,57.27346604284061,-37.41263976344726,-37.437145851681706
2023-07-18,28.37947494033413,69.14405168963944,60.11160877287769,-40.764576749305306,-31.732133832543557
2023-07-17,21.82754491017964,65.36495514729356,53.66798200462796,-43.53741023711392,-31.84043709444832
2023-07-24,31.205378973105134,51.17022572068474,49.983811765909806,-19.964846747579607,-18.778432792804672
2023-07-19,33.439320388349515,59.815075226327764,52.409112315474864,-26.37575483797825,-18.96979192712535
2023-07-21,30.656324582338904,40.880212520734496,41.88425851597498,-10.223887938395592,-11.227933933636074
2023-07-20,34.6857825567503,61.716796245745165,55.700659351927236,-27.031013688994868,-21.01487679517694
2023-07-25,9.156785243741766,49.42777660589104,51.88182808094491,-40.270991362149275,-42.72504283720315
2023-07-22,22.89009661835749,31.45857753102781,36.15502750716475,-8.56848091267032,-13.264930888807264
2023-07-23,17.51397326852977,42.61271755106349,42.82824532294583,-25.09874428253372,-25.31427205441606
2023-07-27,26.32639791937581,57.26844875738876,55.577409286934824,-30.94205083801295,-29.251011367559013
2023-07-28,11.231457800511508,45.4276964893535,46.9865260620748,-34.196238688841994,-35.755068261563295
2023-07-29,16.203821656050955,39.82163562209839,42.43111484373093,-23.617813966047436,-26.227293187679976
2023-07-26,32.12355212355212,54.028779310729114,54.82061953561038,-21.90522718717699,-22.69706741205826
2023-07-30,4.385309278350515,40.92987407934768,37.57876525219575,-36.544564800997165,-33.19345597384523
2023-07-31,11.082210242587601,49.286637700151665,48.137686952628115,-38.204427457564066,-37.055476710040516
