Date,Actual,Prediction_Basic,Prediction_Optimized,Error_Basic,Error_Optimized
2023-07-05,15.455089820359282,18.397774946760403,17.8322483122156,-2.9426851264011216,-2.377158491856319
2023-07-06,13.189320388349515,17.04156781909493,11.63415198508219,-3.8522474307454146,1.5551684032673254
2023-07-07,13.209832134292565,13.866100358482207,5.354505071763512,-0.6562682241896418,7.855327062529053
2023-07-08,6.099163679808841,10.778562494262228,3.398780562797502,-4.679398814453387,2.7003831170113393
2023-07-09,6.336917562724015,10.379227659238952,8.563262772602934,-4.042310096514937,-2.22634520987892
2023-07-10,17.54981992797119,11.612599323833974,13.286947978124696,5.937220604137215,4.2628719498464935
2023-07-11,19.8363201911589,16.496289103862804,19.84242081512683,3.340031087296097,-0.006100623967927987
2023-07-12,21.97125748502994,19.998566093599674,19.440870837078283,1.972691391430267,2.5303866479516586
2023-07-13,11.955847255369928,18.188847322883603,19.672948768481636,-6.233000067513675,-7.717101513111707
2023-07-14,15.69528415961306,4.943941545705552,3.738662580227648,10.751342613907507,11.956621579385413
2023-07-15,7.314009661835748,7.380297642352792,6.56857180623199,-0.06628798051704354,0.7454378556037584
2023-07-16,10.951632406287787,8.329728800689963,8.26505098770942,2.621903605597824,2.686581418578367
2023-07-17,21.82754491017964,16.278788605669384,18.493670298556648,5.548756304510256,3.333874611622992
2023-07-18,28.37947494033413,25.532374677534744,23.232297415006485,2.847100262799387,5.1471775253276455
2023-07-19,33.439320388349515,29.154459144902084,31.669099483443897,4.2848612434474305,1.7702209049056172
2023-07-20,34.6857825567503,32.92675496878335,36.83720289650044,1.7590275879669477,-2.151420339750146
2023-07-21,30.656324582338904,30.066156286032207,24.88311716500327,0.5901682963066968,5.773207417335634
2023-07-22,22.89009661835749,25.472519487358007,24.937983172130497,-2.582422869000517,-2.047886553773008
2023-07-24,31.205378973105134,31.084528096586347,32.5809124385515,0.12085087651878723,-1.3755334654463667
2023-07-23,17.51397326852977,23.647632929267,22.05826514259091,-6.13365966073723,-4.5442918740611375
2023-07-25,9.156785243741766,21.810524775564883,22.33993041131242,-12.653739531823117,-13.183145167570654
2023-07-27,26.32639791937581,16.58028382219164,16.67184652068074,9.746114097184172,9.65455139869507
2023-07-26,32.12355212355212,29.33364356102528,29.112681514445132,2.7899085625268434,3.0108706091069912
