Date,Actual,MLR_Prediction,Ridge_Prediction
2023-01-06,65.61732851985559,64.96964829352869,65.02668288345052
2023-01-07,20.91995221027479,79.49352040635074,79.69437314437769
2023-01-08,26.373493975903614,71.33884463824937,71.50383103268683
2023-01-09,14.440243902439024,67.06061032849097,67.13479552157108
2023-01-10,36.885954381752704,87.41623825921324,87.40452524074527
2023-01-11,61.36298076923077,92.04657150511936,92.04568015842418
2023-01-12,87.85234093637455,112.02583005862243,111.79716879037565
2023-01-13,75.39350180505416,74.7233264211279,74.448230382963
2023-01-14,2.904191616766467,38.193859207258434,38.17145780218926
2023-01-15,6.454761904761905,57.96811054653434,57.93746578357835
2023-01-16,17.862026862026863,73.6735143598849,73.69370078509253
2023-01-17,25.693430656934307,67.60282930671546,67.5479245006891
2023-01-18,28.179734620024124,85.72692234972402,85.64031240481651
2023-01-19,29.849578820697953,18.717703969255012,18.653539131657062
2023-01-20,9.660714285714286,51.219023270825005,51.39100739701102
2023-01-21,37.29761904761905,78.93038369957647,78.97543988564539
2023-01-22,70.07040572792363,64.75524545366261,64.65219950995451
2023-01-23,38.04306220095694,1.4229425730752183,1.308712097501477
2023-01-24,8.042959427207638,30.589890556820812,30.856031150722043
2023-01-26,21.847437425506556,47.16756556285027,47.20307883727122
2023-01-25,25.3122009569378,68.99355447061441,69.16122863703137
2023-01-28,15.45933014354067,54.83278207261887,55.069929840307566
2023-01-29,21.5,60.64397587277084,60.792975881735074
2023-01-27,6.5794504181600955,37.70482053437997,37.883157222441056
2023-01-30,34.892729439809294,82.5854909259235,82.74234229753078
2023-01-31,35.85748502994012,32.69099033595464,32.85828687766185
2023-02-02,10.25211097708082,46.7363894211753,47.07434247653773
2023-02-03,25.862932061978547,61.88158073056608,62.08135914916533
2023-02-01,7.712394705174488,26.4799287060885,26.828108945120352
2023-02-04,29.996415770609318,69.69468927345079,69.86682279279873
2023-02-05,77.24642857142857,83.01457255364656,83.08220123636471
2023-02-06,100.79086538461539,79.84437663737366,79.81854679168345
2023-02-07,47.661483253588514,76.97985222562085,76.86664089991936
2023-02-09,49.55288461538461,106.07195024221329,105.64830639050882
2023-02-08,20.887694145758662,58.67447887205709,58.74326356083335
2023-02-10,85.44550898203593,116.45625796040758,116.02470318747186
2023-02-12,83.7797619047619,86.61317361352849,86.23939980187635
2023-02-11,142.11336515513128,101.62810534260257,101.30407056805953
2023-02-13,6.442446043165468,57.99860828578036,58.00588058413256
2023-02-14,8.126506024096386,68.3773239865273,68.30919049902774
2023-02-15,31.33857315598549,81.95872221626458,81.67921010479859
2023-02-16,80.83333333333333,96.15769826381967,95.88618722860693
2023-02-17,135.9988038277512,100.98912380181474,100.74927163120114
2023-02-18,126.38590203106332,77.69046422073133,77.43799732307104
2023-02-19,5.5945273631840795,53.24852724075981,53.196715235812974
2023-02-20,4.963592233009709,42.36149514914812,42.45448769387622
2023-02-21,23.588145896656535,60.85148208561593,60.867097553453625
2023-02-22,55.39316239316239,86.61347670766897,86.4638187031133
2023-02-23,92.70384138785626,76.99548839713361,76.90597614625565
2023-02-24,29.828048780487805,35.920677202237755,36.008236072848725
2023-02-25,9.318892900120337,42.17520449146087,42.371238364443784
2023-02-26,63.55788177339902,69.91486542308809,69.85539110742744
2023-02-27,131.40072202166064,84.90148341860221,84.71760712027984
2023-02-28,58.97610513739546,55.61183417244531,55.6149294328505
2023-03-01,4.878426698450537,13.637974830781168,13.867634931753592
2023-03-02,19.676258992805757,52.101688246476826,52.35548063538422
2023-03-03,34.18615751789976,43.583193079356406,43.93195734602962
2023-03-04,105.17865707434052,66.47821503933707,66.52074140541826
2023-03-05,162.33492252681765,90.79495020655769,90.66532305707358
2023-03-06,132.40334128878283,66.15872752672705,66.35372304019354
2023-03-07,150.05137395459977,70.48026371307544,70.56491589901492
