Actual,Prediction,Error
21.971258,29.6101,-7.6388416
11.955846,24.424368,-12.468522
15.695283,19.908564,-4.2132807
7.314011,18.482698,-11.168688
10.951634,19.783646,-8.832011
21.827543,21.677038,0.15050507
28.379475,34.198956,-5.819481
33.43932,37.995117,-4.5557976
34.685783,38.562004,-3.8762207
30.656324,29.209982,1.4463425
22.890097,20.170303,2.7197933
17.513973,17.072254,0.44171906
31.205378,20.368778,10.836599
9.156785,21.456083,-12.299298
32.12355,28.760828,3.3627224
26.326397,35.19862,-8.872223
11.231458,26.980679,-15.749221
16.20382,21.281696,-5.077877
4.3853116,12.108636,-7.7233243
11.0822115,5.0771375,6.005074
27.50196,11.091516,16.410446
14.546155,16.419172,-1.8730173
16.323233,19.672253,-3.34902
25.228315,26.901678,-1.6733627
35.523376,35.090076,0.43330002
48.76923,36.00953,12.759701
48.25969,33.646027,14.613663
42.411766,36.94541,5.4663544
8.652005,23.3855,-14.733495
11.557523,17.182701,-5.6251783
19.383928,21.809341,-2.4254131
25.292248,30.656591,-5.3643436
30.908398,38.73765,-7.829254
26.498726,35.328682,-8.829956
24.306818,27.661486,-3.3546677
25.93173,26.689396,-0.75766563
35.54798,32.857468,2.6905136
10.264295,32.531483,-22.267189
6.420052,21.832401,-15.41235
9.286263,17.851345,-8.565082
10.301404,16.035181,-5.733777
14.403798,16.029438,-1.6256399
15.2468195,23.050108,-7.8032885
22.762146,24.33255,-1.570404
11.71671,19.381952,-7.665242
10.580892,10.13189,0.4490013
14.482099,9.442342,5.039757
21.723999,19.91089,1.8131084
20.39005,19.931744,0.45830727
27.322998,24.57826,2.7447376
28.664131,32.279457,-3.615326
48.29974,31.908869,16.390871
72.12389,35.344387,36.779507
62.39719,40.76808,21.629108
60.57253,52.193478,8.379051
72.95974,56.960476,15.999264
16.584616,28.600363,-12.015747
20.569052,20.807858,-0.23880577
26.896906,34.311195,-7.4142895
5.500649,25.37901,-19.87836
13.832475,33.07149,-19.239017
24.764553,50.344173,-25.57962
31.110533,60.628918,-29.518385
49.006477,40.739628,8.2668495
53.61266,39.647934,13.9647255
8.444867,31.514431,-23.069565
21.29172,18.76979,2.5219288
7.3065114,19.025764,-11.719254
17.075352,27.382095,-10.306744
9.8194475,34.8693,-25.049854
13.579213,29.094894,-15.515681
25.3891,32.862236,-7.473137
21.361538,41.381428,-20.01989
44.768154,41.568512,3.1996422
33.133587,39.906193,-6.772606
8.015172,22.959278,-14.944106
17.308374,32.62184,-15.313467
3.9974716,19.350021,-15.35255
8.90392,17.482164,-8.578244
25.175127,27.004461,-1.8293343
31.956799,39.53706,-7.580261
8.89607,35.927082,-27.031013
7.308472,27.251717,-19.943245
14.544194,29.599863,-15.055669
34.725662,40.189323,-5.463661
27.304676,48.142178,-20.837502
6.302178,34.10176,-27.799583
12.135205,18.317436,-6.182231
28.639593,30.661919,-2.0223255
66.67092,39.24749,27.423431
38.11266,53.066505,-14.953846
6.699494,31.408827,-24.709333
9.104928,26.447855,-17.342926
13.260816,21.17571,-7.914895
32.72808,34.566994,-1.838913
15.539823,29.193731,-13.653909
4.0000005,22.293299,-18.293299
13.0732355,19.139881,-6.0666456
5.649552,26.995777,-21.346226
23.142859,21.396553,1.7463055
81.41222,31.136927,50.27529
112.505104,53.113937,59.391167
66.3071,68.25795,-1.9508514
10.0770235,31.211393,-21.134369
26.673601,55.431755,-28.758154
